nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,missing_val,ratio_missing_val,nr_numerical_features,nr_categorical_features,dataset_ratio,labels_sum,labels_mean,labels_std,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,dataset,multiply,add,subtract,abs,square
3,4177,8.337348564,9,2.197224577,0,0,8,1,0.002154656,3,3,0,0.017806721,0.882135369,0.857316372,0.576628754,0.659679432,3.128817379,-1.536430072,25.16610037,9.461955325,-0.029101524,0.547725514,76.02550923,0.493516709,0.986811585,0.812048651,0.147545351,1.583963615,0.316734498,0.333333333,0.012371126,0.346420876,0.071196734,0.159342317,0.069414621,0.228346927,0.027161683,0.1728535,0.077710411,0.26632698,9.163618973,-0.078165517,abalone.csv,0.034482759,0.448275862,0.310344828,0.068965517,0.137931034
2,48842,10.79634588,15,2.708050201,0,0,6,9,0.000307113,104,11.55555556,11.74839101,0.238749657,4.176025981,3.169369094,0.376788722,3.787079613,11.894659,-0.184268741,55.12310751,30.35963768,1.207073727,16.52522152,152.6930963,0.003706389,0.143688909,0.059434943,0.039544538,0.793843839,0.239281766,0.5,0.260718234,0.760718234,2.24E-05,0.019204208,0.030602562,0.180917264,3.89E-07,0.007299648,0.017178373,0.105945777,108.7509809,1.63084035,adult.csv,0.262135922,0.087378641,0.126213592,0.262135922,0.262135922
4,841,6.73459166,71,4.262679877,0,0,70,1,0.084423306,4,4,0,0.040708921,0.675895999,1.115865224,0.707035159,1.325906397,4.087186737,-0.790261586,3.634263392,2.35912946,0.365953089,2.383871161,21.23171723,2.00E-05,0.70645842,0.14842389,0.115522347,1.787416049,0.065398335,0.25,0.125047621,0.376932224,0.119491763,0.246079082,0.042161434,0.309274316,0.027051629,0.172246379,0.10631916,0.517604303,10.37708926,0.428645891,analcatdata_authorship.csv,0.196560197,0.28992629,0.122850123,0.226044226,0.164619165
2,92,4.521788577,11,2.397895273,0,0,8,3,0.119565217,63,21,26.87005769,0.084449299,0.464267384,0.531524194,0.21060513,0.769771194,1.47410232,-1.885215208,0.971204491,-0.756444385,-1.811054745,-0.261965218,0.940332859,0.003574744,0.971401728,0.415816415,0.335401229,0.734781352,0.206521739,0.5,0.293478261,0.793478261,0.013260273,0.065203518,0.121172024,0.482416121,0.00072009,0.019754415,0.04027138,0.20507738,37.19580399,2.300706097,analcatdata_cyyoung9302.csv,0.085714286,0.171428571,0.342857143,0.085714286,0.314285714
2,797,6.680854679,5,1.609437912,0,0,2,3,0.006273526,7,2.333333333,0.471404521,0.201077325,0.226222677,0.427300003,0.314188664,0.540411341,0.65352268,-1.194051526,0.319316827,-0.874734699,-1.034393113,-0.715076286,-0.555417872,0.593367975,0.593367975,0.593367975,0,0.710748319,0.194479297,0.5,0.305520703,0.805520703,0.060758536,0.150778645,0.091742818,0.319865456,2.56E-05,0.002553048,0.002767449,0.00713635,278.3920396,58.05828174,analcatdata_dmft.csv,0.116883117,0.376623377,0.272727273,0.116883117,0.116883117
4,163,5.093750201,28,3.33220451,16,0.003505697,25,3,0.171779141,21,7,0,0,1.530692873,0.96084613,0.024196927,1.055437189,6.203382689,-2.025157233,8.327132423,2.133091637,-1.322796309,1.075573276,36.93503018,8.83E-18,0.999920037,0.108403515,0.161924071,1.242485483,0.012345679,0.25,0.245151894,0.62345679,0.007382399,0.186453886,0.156224392,0.452528812,0.002696656,0.028615392,0.028367266,0.093281565,43.42018037,5.51585991,analcatdata_homerun.csv,0.166666667,0.311111111,0.188888889,0.155555556,0.177777778
5,364,5.897153868,33,3.496507561,202,0.016816517,33,0,0.090659341,0,0,0,0.004681944,0.53752421,0.591552705,0.111299912,0.799948863,1.708720258,-0.89391121,1.112691248,0.267537515,-0.530301073,0.577822271,3.024190779,0.00034927,0.785728192,0.130138119,0.110758668,1.564093942,0.025806452,0.2,0.208178263,0.564516129,0.169653735,0.2288311,0.027284106,0.267715208,0.016159283,0.047823248,0.030523913,0.181507431,32.70572397,3.784934338,analcatdata_marketing.csv,0.249169435,0.245847176,0.23255814,0.07641196,0.196013289
3,379,5.937536205,9,2.197224577,0,0,0,9,0.023746702,403,44.77777778,118.1653999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18244658,0.142480211,0.333333333,0.258793487,0.699208443,0.003082316,0.006739235,0.01664918,0.116020681,0.000447302,0.002955416,0.00611604,0.077790658,400.0947857,1.280299715,analcatdata_reviewer.csv,0.216216216,0.202702703,0.364864865,0.067567568,0.148648649
2,421,6.042632834,10937,9.299906815,0,0,10936,1,25.97862233,2,2,0,0.004008508,3.219237343,3.325953056,1.423213654,3.941373236,20.51577317,-0.276090912,57.79279286,28.78186264,3.547947983,25.22601579,420.930968,1.79E-09,0.999982775,0.103304396,0.089098224,0.686375617,0.182897862,0.5,0.317102138,0.817102138,0.002767919,0.207451763,0.081580719,0.349885083,0.000480422,0.02387716,0.026369823,0.31464812,28.74611618,7.688293006,AP_Breast_Omentum.csv,0.197421411,0.198380268,0.202510732,0.199324374,0.202363215
2,413,6.023447593,10937,9.299906815,0,0,10936,1,26.48184019,2,2,0,0.003883754,3.035588632,3.180819927,1.379427667,3.767875358,20.31977189,-0.498634135,52.7274479,26.23919293,3.378784491,22.94727477,412.9284134,1.07E-09,0.999981973,0.114543258,0.098491739,0.650958593,0.167070218,0.5,0.332929782,0.832929782,0.002822801,0.210302965,0.080470681,0.349400136,0.000443218,0.054178575,0.060377878,0.421426114,12.01505554,2.881662867,AP_Breast_Prostate.csv,0.198475087,0.199036586,0.201873633,0.198312548,0.202302146
